model,filename,download_url,opendap_url
INM-CM5-0,tas_Amon_INM-CM5-0_historical_r8i1p1f1_gr1_195001-201412.nc,http://esgf3.dkrz.de/thredds/fileServer/cmip6/CMIP/INM/INM-CM5-0/historical/r8i1p1f1/Amon/tas/gr1/v20190709/tas_Amon_INM-CM5-0_historical_r8i1p1f1_gr1_195001-201412.nc,http://esgf3.dkrz.de/thredds/dodsC/cmip6/CMIP/INM/INM-CM5-0/historical/r8i1p1f1/Amon/tas/gr1/v20190709/tas_Amon_INM-CM5-0_historical_r8i1p1f1_gr1_195001-201412.nc
INM-CM5-0,tas_Amon_INM-CM5-0_historical_r10i1p1f1_gr1_185001-194912.nc,http://esgf3.dkrz.de/thredds/fileServer/cmip6/CMIP/INM/INM-CM5-0/historical/r10i1p1f1/Amon/tas/gr1/v20190712/tas_Amon_INM-CM5-0_historical_r10i1p1f1_gr1_185001-194912.nc,http://esgf3.dkrz.de/thredds/dodsC/cmip6/CMIP/INM/INM-CM5-0/historical/r10i1p1f1/Amon/tas/gr1/v20190712/tas_Amon_INM-CM5-0_historical_r10i1p1f1_gr1_185001-194912.nc
INM-CM5-0,tas_Amon_INM-CM5-0_historical_r10i1p1f1_gr1_195001-201412.nc,http://esgf3.dkrz.de/thredds/fileServer/cmip6/CMIP/INM/INM-CM5-0/historical/r10i1p1f1/Amon/tas/gr1/v20190712/tas_Amon_INM-CM5-0_historical_r10i1p1f1_gr1_195001-201412.nc,http://esgf3.dkrz.de/thredds/dodsC/cmip6/CMIP/INM/INM-CM5-0/historical/r10i1p1f1/Amon/tas/gr1/v20190712/tas_Amon_INM-CM5-0_historical_r10i1p1f1_gr1_195001-201412.nc
INM-CM5-0,tas_Amon_INM-CM5-0_historical_r2i1p1f1_gr1_185001-194912.nc,http://esgf3.dkrz.de/thredds/fileServer/cmip6/CMIP/INM/INM-CM5-0/historical/r2i1p1f1/Amon/tas/gr1/v20190704/tas_Amon_INM-CM5-0_historical_r2i1p1f1_gr1_185001-194912.nc,http://esgf3.dkrz.de/thredds/dodsC/cmip6/CMIP/INM/INM-CM5-0/historical/r2i1p1f1/Amon/tas/gr1/v20190704/tas_Amon_INM-CM5-0_historical_r2i1p1f1_gr1_185001-194912.nc
INM-CM5-0,tas_Amon_INM-CM5-0_historical_r2i1p1f1_gr1_195001-201412.nc,http://esgf3.dkrz.de/thredds/fileServer/cmip6/CMIP/INM/INM-CM5-0/historical/r2i1p1f1/Amon/tas/gr1/v20190704/tas_Amon_INM-CM5-0_historical_r2i1p1f1_gr1_195001-201412.nc,http://esgf3.dkrz.de/thredds/dodsC/cmip6/CMIP/INM/INM-CM5-0/historical/r2i1p1f1/Amon/tas/gr1/v20190704/tas_Amon_INM-CM5-0_historical_r2i1p1f1_gr1_195001-201412.nc
INM-CM5-0,tas_Amon_INM-CM5-0_historical_r6i1p1f1_gr1_185001-194912.nc,http://esgf3.dkrz.de/thredds/fileServer/cmip6/CMIP/INM/INM-CM5-0/historical/r6i1p1f1/Amon/tas/gr1/v20190709/tas_Amon_INM-CM5-0_historical_r6i1p1f1_gr1_185001-194912.nc,http://esgf3.dkrz.de/thredds/dodsC/cmip6/CMIP/INM/INM-CM5-0/historical/r6i1p1f1/Amon/tas/gr1/v20190709/tas_Amon_INM-CM5-0_historical_r6i1p1f1_gr1_185001-194912.nc
INM-CM5-0,tas_Amon_INM-CM5-0_historical_r6i1p1f1_gr1_195001-201412.nc,http://esgf3.dkrz.de/thredds/fileServer/cmip6/CMIP/INM/INM-CM5-0/historical/r6i1p1f1/Amon/tas/gr1/v20190709/tas_Amon_INM-CM5-0_historical_r6i1p1f1_gr1_195001-201412.nc,http://esgf3.dkrz.de/thredds/dodsC/cmip6/CMIP/INM/INM-CM5-0/historical/r6i1p1f1/Amon/tas/gr1/v20190709/tas_Amon_INM-CM5-0_historical_r6i1p1f1_gr1_195001-201412.nc
INM-CM5-0,tas_Amon_INM-CM5-0_historical_r9i1p1f1_gr1_185001-194912.nc,http://esgf3.dkrz.de/thredds/fileServer/cmip6/CMIP/INM/INM-CM5-0/historical/r9i1p1f1/Amon/tas/gr1/v20190710/tas_Amon_INM-CM5-0_historical_r9i1p1f1_gr1_185001-194912.nc,http://esgf3.dkrz.de/thredds/dodsC/cmip6/CMIP/INM/INM-CM5-0/historical/r9i1p1f1/Amon/tas/gr1/v20190710/tas_Amon_INM-CM5-0_historical_r9i1p1f1_gr1_185001-194912.nc
INM-CM5-0,tas_Amon_INM-CM5-0_historical_r9i1p1f1_gr1_195001-201412.nc,http://esgf3.dkrz.de/thredds/fileServer/cmip6/CMIP/INM/INM-CM5-0/historical/r9i1p1f1/Amon/tas/gr1/v20190710/tas_Amon_INM-CM5-0_historical_r9i1p1f1_gr1_195001-201412.nc,http://esgf3.dkrz.de/thredds/dodsC/cmip6/CMIP/INM/INM-CM5-0/historical/r9i1p1f1/Amon/tas/gr1/v20190710/tas_Amon_INM-CM5-0_historical_r9i1p1f1_gr1_195001-201412.nc
INM-CM5-0,tas_Amon_INM-CM5-0_historical_r4i1p1f1_gr1_185001-194912.nc,http://esgf3.dkrz.de/thredds/fileServer/cmip6/CMIP/INM/INM-CM5-0/historical/r4i1p1f1/Amon/tas/gr1/v20190704/tas_Amon_INM-CM5-0_historical_r4i1p1f1_gr1_185001-194912.nc,http://esgf3.dkrz.de/thredds/dodsC/cmip6/CMIP/INM/INM-CM5-0/historical/r4i1p1f1/Amon/tas/gr1/v20190704/tas_Amon_INM-CM5-0_historical_r4i1p1f1_gr1_185001-194912.nc
INM-CM5-0,tas_Amon_INM-CM5-0_historical_r4i1p1f1_gr1_195001-201412.nc,http://esgf3.dkrz.de/thredds/fileServer/cmip6/CMIP/INM/INM-CM5-0/historical/r4i1p1f1/Amon/tas/gr1/v20190704/tas_Amon_INM-CM5-0_historical_r4i1p1f1_gr1_195001-201412.nc,http://esgf3.dkrz.de/thredds/dodsC/cmip6/CMIP/INM/INM-CM5-0/historical/r4i1p1f1/Amon/tas/gr1/v20190704/tas_Amon_INM-CM5-0_historical_r4i1p1f1_gr1_195001-201412.nc
INM-CM5-0,tas_Amon_INM-CM5-0_historical_r3i1p1f1_gr1_185001-194912.nc,http://esgf3.dkrz.de/thredds/fileServer/cmip6/CMIP/INM/INM-CM5-0/historical/r3i1p1f1/Amon/tas/gr1/v20190703/tas_Amon_INM-CM5-0_historical_r3i1p1f1_gr1_185001-194912.nc,http://esgf3.dkrz.de/thredds/dodsC/cmip6/CMIP/INM/INM-CM5-0/historical/r3i1p1f1/Amon/tas/gr1/v20190703/tas_Amon_INM-CM5-0_historical_r3i1p1f1_gr1_185001-194912.nc
INM-CM5-0,tas_Amon_INM-CM5-0_historical_r3i1p1f1_gr1_195001-201412.nc,http://esgf3.dkrz.de/thredds/fileServer/cmip6/CMIP/INM/INM-CM5-0/historical/r3i1p1f1/Amon/tas/gr1/v20190703/tas_Amon_INM-CM5-0_historical_r3i1p1f1_gr1_195001-201412.nc,http://esgf3.dkrz.de/thredds/dodsC/cmip6/CMIP/INM/INM-CM5-0/historical/r3i1p1f1/Amon/tas/gr1/v20190703/tas_Amon_INM-CM5-0_historical_r3i1p1f1_gr1_195001-201412.nc
INM-CM5-0,tas_Amon_INM-CM5-0_historical_r10i1p1f1_gr1_185001-194912.nc,https://esgf.ceda.ac.uk/thredds/fileServer/esg_cmip6/CMIP6/CMIP/INM/INM-CM5-0/historical/r10i1p1f1/Amon/tas/gr1/v20190712/tas_Amon_INM-CM5-0_historical_r10i1p1f1_gr1_185001-194912.nc,https://esgf.ceda.ac.uk/thredds/dodsC/esg_cmip6/CMIP6/CMIP/INM/INM-CM5-0/historical/r10i1p1f1/Amon/tas/gr1/v20190712/tas_Amon_INM-CM5-0_historical_r10i1p1f1_gr1_185001-194912.nc
INM-CM5-0,tas_Amon_INM-CM5-0_historical_r10i1p1f1_gr1_195001-201412.nc,https://esgf.ceda.ac.uk/thredds/fileServer/esg_cmip6/CMIP6/CMIP/INM/INM-CM5-0/historical/r10i1p1f1/Amon/tas/gr1/v20190712/tas_Amon_INM-CM5-0_historical_r10i1p1f1_gr1_195001-201412.nc,https://esgf.ceda.ac.uk/thredds/dodsC/esg_cmip6/CMIP6/CMIP/INM/INM-CM5-0/historical/r10i1p1f1/Amon/tas/gr1/v20190712/tas_Amon_INM-CM5-0_historical_r10i1p1f1_gr1_195001-201412.nc
INM-CM5-0,tas_Amon_INM-CM5-0_historical_r1i1p1f1_gr1_185001-194912.nc,https://esgf.ceda.ac.uk/thredds/fileServer/esg_cmip6/CMIP6/CMIP/INM/INM-CM5-0/historical/r1i1p1f1/Amon/tas/gr1/v20190610/tas_Amon_INM-CM5-0_historical_r1i1p1f1_gr1_185001-194912.nc,https://esgf.ceda.ac.uk/thredds/dodsC/esg_cmip6/CMIP6/CMIP/INM/INM-CM5-0/historical/r1i1p1f1/Amon/tas/gr1/v20190610/tas_Amon_INM-CM5-0_historical_r1i1p1f1_gr1_185001-194912.nc
INM-CM5-0,tas_Amon_INM-CM5-0_historical_r1i1p1f1_gr1_195001-201412.nc,https://esgf.ceda.ac.uk/thredds/fileServer/esg_cmip6/CMIP6/CMIP/INM/INM-CM5-0/historical/r1i1p1f1/Amon/tas/gr1/v20190610/tas_Amon_INM-CM5-0_historical_r1i1p1f1_gr1_195001-201412.nc,https://esgf.ceda.ac.uk/thredds/dodsC/esg_cmip6/CMIP6/CMIP/INM/INM-CM5-0/historical/r1i1p1f1/Amon/tas/gr1/v20190610/tas_Amon_INM-CM5-0_historical_r1i1p1f1_gr1_195001-201412.nc
INM-CM5-0,tas_Amon_INM-CM5-0_historical_r2i1p1f1_gr1_185001-194912.nc,https://esgf.ceda.ac.uk/thredds/fileServer/esg_cmip6/CMIP6/CMIP/INM/INM-CM5-0/historical/r2i1p1f1/Amon/tas/gr1/v20190704/tas_Amon_INM-CM5-0_historical_r2i1p1f1_gr1_185001-194912.nc,https://esgf.ceda.ac.uk/thredds/dodsC/esg_cmip6/CMIP6/CMIP/INM/INM-CM5-0/historical/r2i1p1f1/Amon/tas/gr1/v20190704/tas_Amon_INM-CM5-0_historical_r2i1p1f1_gr1_185001-194912.nc
INM-CM5-0,tas_Amon_INM-CM5-0_historical_r2i1p1f1_gr1_195001-201412.nc,https://esgf.ceda.ac.uk/thredds/fileServer/esg_cmip6/CMIP6/CMIP/INM/INM-CM5-0/historical/r2i1p1f1/Amon/tas/gr1/v20190704/tas_Amon_INM-CM5-0_historical_r2i1p1f1_gr1_195001-201412.nc,https://esgf.ceda.ac.uk/thredds/dodsC/esg_cmip6/CMIP6/CMIP/INM/INM-CM5-0/historical/r2i1p1f1/Amon/tas/gr1/v20190704/tas_Amon_INM-CM5-0_historical_r2i1p1f1_gr1_195001-201412.nc
INM-CM5-0,tas_Amon_INM-CM5-0_historical_r3i1p1f1_gr1_185001-194912.nc,https://esgf.ceda.ac.uk/thredds/fileServer/esg_cmip6/CMIP6/CMIP/INM/INM-CM5-0/historical/r3i1p1f1/Amon/tas/gr1/v20190703/tas_Amon_INM-CM5-0_historical_r3i1p1f1_gr1_185001-194912.nc,https://esgf.ceda.ac.uk/thredds/dodsC/esg_cmip6/CMIP6/CMIP/INM/INM-CM5-0/historical/r3i1p1f1/Amon/tas/gr1/v20190703/tas_Amon_INM-CM5-0_historical_r3i1p1f1_gr1_185001-194912.nc
INM-CM5-0,tas_Amon_INM-CM5-0_historical_r3i1p1f1_gr1_195001-201412.nc,https://esgf.ceda.ac.uk/thredds/fileServer/esg_cmip6/CMIP6/CMIP/INM/INM-CM5-0/historical/r3i1p1f1/Amon/tas/gr1/v20190703/tas_Amon_INM-CM5-0_historical_r3i1p1f1_gr1_195001-201412.nc,https://esgf.ceda.ac.uk/thredds/dodsC/esg_cmip6/CMIP6/CMIP/INM/INM-CM5-0/historical/r3i1p1f1/Amon/tas/gr1/v20190703/tas_Amon_INM-CM5-0_historical_r3i1p1f1_gr1_195001-201412.nc
INM-CM5-0,tas_Amon_INM-CM5-0_historical_r4i1p1f1_gr1_185001-194912.nc,https://esgf.ceda.ac.uk/thredds/fileServer/esg_cmip6/CMIP6/CMIP/INM/INM-CM5-0/historical/r4i1p1f1/Amon/tas/gr1/v20190704/tas_Amon_INM-CM5-0_historical_r4i1p1f1_gr1_185001-194912.nc,https://esgf.ceda.ac.uk/thredds/dodsC/esg_cmip6/CMIP6/CMIP/INM/INM-CM5-0/historical/r4i1p1f1/Amon/tas/gr1/v20190704/tas_Amon_INM-CM5-0_historical_r4i1p1f1_gr1_185001-194912.nc
INM-CM5-0,tas_Amon_INM-CM5-0_historical_r4i1p1f1_gr1_195001-201412.nc,https://esgf.ceda.ac.uk/thredds/fileServer/esg_cmip6/CMIP6/CMIP/INM/INM-CM5-0/historical/r4i1p1f1/Amon/tas/gr1/v20190704/tas_Amon_INM-CM5-0_historical_r4i1p1f1_gr1_195001-201412.nc,https://esgf.ceda.ac.uk/thredds/dodsC/esg_cmip6/CMIP6/CMIP/INM/INM-CM5-0/historical/r4i1p1f1/Amon/tas/gr1/v20190704/tas_Amon_INM-CM5-0_historical_r4i1p1f1_gr1_195001-201412.nc
INM-CM5-0,tas_Amon_INM-CM5-0_historical_r5i1p1f1_gr1_185001-194912.nc,https://esgf.ceda.ac.uk/thredds/fileServer/esg_cmip6/CMIP6/CMIP/INM/INM-CM5-0/historical/r5i1p1f1/Amon/tas/gr1/v20190705/tas_Amon_INM-CM5-0_historical_r5i1p1f1_gr1_185001-194912.nc,https://esgf.ceda.ac.uk/thredds/dodsC/esg_cmip6/CMIP6/CMIP/INM/INM-CM5-0/historical/r5i1p1f1/Amon/tas/gr1/v20190705/tas_Amon_INM-CM5-0_historical_r5i1p1f1_gr1_185001-194912.nc
INM-CM5-0,tas_Amon_INM-CM5-0_historical_r5i1p1f1_gr1_195001-201412.nc,https://esgf.ceda.ac.uk/thredds/fileServer/esg_cmip6/CMIP6/CMIP/INM/INM-CM5-0/historical/r5i1p1f1/Amon/tas/gr1/v20190705/tas_Amon_INM-CM5-0_historical_r5i1p1f1_gr1_195001-201412.nc,https://esgf.ceda.ac.uk/thredds/dodsC/esg_cmip6/CMIP6/CMIP/INM/INM-CM5-0/historical/r5i1p1f1/Amon/tas/gr1/v20190705/tas_Amon_INM-CM5-0_historical_r5i1p1f1_gr1_195001-201412.nc
INM-CM5-0,tas_Amon_INM-CM5-0_historical_r6i1p1f1_gr1_185001-194912.nc,https://esgf.ceda.ac.uk/thredds/fileServer/esg_cmip6/CMIP6/CMIP/INM/INM-CM5-0/historical/r6i1p1f1/Amon/tas/gr1/v20190709/tas_Amon_INM-CM5-0_historical_r6i1p1f1_gr1_185001-194912.nc,https://esgf.ceda.ac.uk/thredds/dodsC/esg_cmip6/CMIP6/CMIP/INM/INM-CM5-0/historical/r6i1p1f1/Amon/tas/gr1/v20190709/tas_Amon_INM-CM5-0_historical_r6i1p1f1_gr1_185001-194912.nc
INM-CM5-0,tas_Amon_INM-CM5-0_historical_r6i1p1f1_gr1_195001-201412.nc,https://esgf.ceda.ac.uk/thredds/fileServer/esg_cmip6/CMIP6/CMIP/INM/INM-CM5-0/historical/r6i1p1f1/Amon/tas/gr1/v20190709/tas_Amon_INM-CM5-0_historical_r6i1p1f1_gr1_195001-201412.nc,https://esgf.ceda.ac.uk/thredds/dodsC/esg_cmip6/CMIP6/CMIP/INM/INM-CM5-0/historical/r6i1p1f1/Amon/tas/gr1/v20190709/tas_Amon_INM-CM5-0_historical_r6i1p1f1_gr1_195001-201412.nc
INM-CM5-0,tas_Amon_INM-CM5-0_historical_r7i1p1f1_gr1_185001-194912.nc,https://esgf.ceda.ac.uk/thredds/fileServer/esg_cmip6/CMIP6/CMIP/INM/INM-CM5-0/historical/r7i1p1f1/Amon/tas/gr1/v20190709/tas_Amon_INM-CM5-0_historical_r7i1p1f1_gr1_185001-194912.nc,https://esgf.ceda.ac.uk/thredds/dodsC/esg_cmip6/CMIP6/CMIP/INM/INM-CM5-0/historical/r7i1p1f1/Amon/tas/gr1/v20190709/tas_Amon_INM-CM5-0_historical_r7i1p1f1_gr1_185001-194912.nc
INM-CM5-0,tas_Amon_INM-CM5-0_historical_r7i1p1f1_gr1_195001-201412.nc,https://esgf.ceda.ac.uk/thredds/fileServer/esg_cmip6/CMIP6/CMIP/INM/INM-CM5-0/historical/r7i1p1f1/Amon/tas/gr1/v20190709/tas_Amon_INM-CM5-0_historical_r7i1p1f1_gr1_195001-201412.nc,https://esgf.ceda.ac.uk/thredds/dodsC/esg_cmip6/CMIP6/CMIP/INM/INM-CM5-0/historical/r7i1p1f1/Amon/tas/gr1/v20190709/tas_Amon_INM-CM5-0_historical_r7i1p1f1_gr1_195001-201412.nc
INM-CM5-0,tas_Amon_INM-CM5-0_historical_r8i1p1f1_gr1_185001-194912.nc,https://esgf.ceda.ac.uk/thredds/fileServer/esg_cmip6/CMIP6/CMIP/INM/INM-CM5-0/historical/r8i1p1f1/Amon/tas/gr1/v20190709/tas_Amon_INM-CM5-0_historical_r8i1p1f1_gr1_185001-194912.nc,https://esgf.ceda.ac.uk/thredds/dodsC/esg_cmip6/CMIP6/CMIP/INM/INM-CM5-0/historical/r8i1p1f1/Amon/tas/gr1/v20190709/tas_Amon_INM-CM5-0_historical_r8i1p1f1_gr1_185001-194912.nc
INM-CM5-0,tas_Amon_INM-CM5-0_historical_r8i1p1f1_gr1_195001-201412.nc,https://esgf.ceda.ac.uk/thredds/fileServer/esg_cmip6/CMIP6/CMIP/INM/INM-CM5-0/historical/r8i1p1f1/Amon/tas/gr1/v20190709/tas_Amon_INM-CM5-0_historical_r8i1p1f1_gr1_195001-201412.nc,https://esgf.ceda.ac.uk/thredds/dodsC/esg_cmip6/CMIP6/CMIP/INM/INM-CM5-0/historical/r8i1p1f1/Amon/tas/gr1/v20190709/tas_Amon_INM-CM5-0_historical_r8i1p1f1_gr1_195001-201412.nc
INM-CM5-0,tas_Amon_INM-CM5-0_historical_r9i1p1f1_gr1_185001-194912.nc,https://esgf.ceda.ac.uk/thredds/fileServer/esg_cmip6/CMIP6/CMIP/INM/INM-CM5-0/historical/r9i1p1f1/Amon/tas/gr1/v20190710/tas_Amon_INM-CM5-0_historical_r9i1p1f1_gr1_185001-194912.nc,https://esgf.ceda.ac.uk/thredds/dodsC/esg_cmip6/CMIP6/CMIP/INM/INM-CM5-0/historical/r9i1p1f1/Amon/tas/gr1/v20190710/tas_Amon_INM-CM5-0_historical_r9i1p1f1_gr1_185001-194912.nc
INM-CM5-0,tas_Amon_INM-CM5-0_historical_r9i1p1f1_gr1_195001-201412.nc,https://esgf.ceda.ac.uk/thredds/fileServer/esg_cmip6/CMIP6/CMIP/INM/INM-CM5-0/historical/r9i1p1f1/Amon/tas/gr1/v20190710/tas_Amon_INM-CM5-0_historical_r9i1p1f1_gr1_195001-201412.nc,https://esgf.ceda.ac.uk/thredds/dodsC/esg_cmip6/CMIP6/CMIP/INM/INM-CM5-0/historical/r9i1p1f1/Amon/tas/gr1/v20190710/tas_Amon_INM-CM5-0_historical_r9i1p1f1_gr1_195001-201412.nc
INM-CM5-0,tas_Amon_INM-CM5-0_historical_r6i1p1f1_gr1_185001-194912.nc,https://esgf.nci.org.au/thredds/fileServer/esgcet/replica/CMIP6/CMIP/INM/INM-CM5-0/historical/r6i1p1f1/Amon/tas/gr1/v20190709/tas_Amon_INM-CM5-0_historical_r6i1p1f1_gr1_185001-194912.nc,https://esgf.nci.org.au/thredds/dodsC/esgcet/replica/CMIP6/CMIP/INM/INM-CM5-0/historical/r6i1p1f1/Amon/tas/gr1/v20190709/tas_Amon_INM-CM5-0_historical_r6i1p1f1_gr1_185001-194912.nc
INM-CM5-0,tas_Amon_INM-CM5-0_historical_r6i1p1f1_gr1_195001-201412.nc,https://esgf.nci.org.au/thredds/fileServer/esgcet/replica/CMIP6/CMIP/INM/INM-CM5-0/historical/r6i1p1f1/Amon/tas/gr1/v20190709/tas_Amon_INM-CM5-0_historical_r6i1p1f1_gr1_195001-201412.nc,https://esgf.nci.org.au/thredds/dodsC/esgcet/replica/CMIP6/CMIP/INM/INM-CM5-0/historical/r6i1p1f1/Amon/tas/gr1/v20190709/tas_Amon_INM-CM5-0_historical_r6i1p1f1_gr1_195001-201412.nc
INM-CM5-0,tas_Amon_INM-CM5-0_historical_r9i1p1f1_gr1_185001-194912.nc,https://esgf.nci.org.au/thredds/fileServer/esgcet/replica/CMIP6/CMIP/INM/INM-CM5-0/historical/r9i1p1f1/Amon/tas/gr1/v20190710/tas_Amon_INM-CM5-0_historical_r9i1p1f1_gr1_185001-194912.nc,https://esgf.nci.org.au/thredds/dodsC/esgcet/replica/CMIP6/CMIP/INM/INM-CM5-0/historical/r9i1p1f1/Amon/tas/gr1/v20190710/tas_Amon_INM-CM5-0_historical_r9i1p1f1_gr1_185001-194912.nc
INM-CM5-0,tas_Amon_INM-CM5-0_historical_r7i1p1f1_gr1_185001-194912.nc,https://esgf.nci.org.au/thredds/fileServer/esgcet/replica/CMIP6/CMIP/INM/INM-CM5-0/historical/r7i1p1f1/Amon/tas/gr1/v20190709/tas_Amon_INM-CM5-0_historical_r7i1p1f1_gr1_185001-194912.nc,https://esgf.nci.org.au/thredds/dodsC/esgcet/replica/CMIP6/CMIP/INM/INM-CM5-0/historical/r7i1p1f1/Amon/tas/gr1/v20190709/tas_Amon_INM-CM5-0_historical_r7i1p1f1_gr1_185001-194912.nc
INM-CM5-0,tas_Amon_INM-CM5-0_historical_r1i1p1f1_gr1_185001-194912.nc,https://esgf.nci.org.au/thredds/fileServer/esgcet/replica/CMIP6/CMIP/INM/INM-CM5-0/historical/r1i1p1f1/Amon/tas/gr1/v20190610/tas_Amon_INM-CM5-0_historical_r1i1p1f1_gr1_185001-194912.nc,https://esgf.nci.org.au/thredds/dodsC/esgcet/replica/CMIP6/CMIP/INM/INM-CM5-0/historical/r1i1p1f1/Amon/tas/gr1/v20190610/tas_Amon_INM-CM5-0_historical_r1i1p1f1_gr1_185001-194912.nc
INM-CM5-0,tas_Amon_INM-CM5-0_historical_r1i1p1f1_gr1_195001-201412.nc,https://esgf.nci.org.au/thredds/fileServer/esgcet/replica/CMIP6/CMIP/INM/INM-CM5-0/historical/r1i1p1f1/Amon/tas/gr1/v20190610/tas_Amon_INM-CM5-0_historical_r1i1p1f1_gr1_195001-201412.nc,https://esgf.nci.org.au/thredds/dodsC/esgcet/replica/CMIP6/CMIP/INM/INM-CM5-0/historical/r1i1p1f1/Amon/tas/gr1/v20190610/tas_Amon_INM-CM5-0_historical_r1i1p1f1_gr1_195001-201412.nc
INM-CM5-0,tas_Amon_INM-CM5-0_historical_r10i1p1f1_gr1_185001-194912.nc,https://esgf.nci.org.au/thredds/fileServer/esgcet/replica/CMIP6/CMIP/INM/INM-CM5-0/historical/r10i1p1f1/Amon/tas/gr1/v20190712/tas_Amon_INM-CM5-0_historical_r10i1p1f1_gr1_185001-194912.nc,https://esgf.nci.org.au/thredds/dodsC/esgcet/replica/CMIP6/CMIP/INM/INM-CM5-0/historical/r10i1p1f1/Amon/tas/gr1/v20190712/tas_Amon_INM-CM5-0_historical_r10i1p1f1_gr1_185001-194912.nc
INM-CM5-0,tas_Amon_INM-CM5-0_historical_r10i1p1f1_gr1_195001-201412.nc,https://esgf.nci.org.au/thredds/fileServer/esgcet/replica/CMIP6/CMIP/INM/INM-CM5-0/historical/r10i1p1f1/Amon/tas/gr1/v20190712/tas_Amon_INM-CM5-0_historical_r10i1p1f1_gr1_195001-201412.nc,https://esgf.nci.org.au/thredds/dodsC/esgcet/replica/CMIP6/CMIP/INM/INM-CM5-0/historical/r10i1p1f1/Amon/tas/gr1/v20190712/tas_Amon_INM-CM5-0_historical_r10i1p1f1_gr1_195001-201412.nc
INM-CM5-0,tas_Amon_INM-CM5-0_historical_r8i1p1f1_gr1_185001-194912.nc,https://esgf.nci.org.au/thredds/fileServer/esgcet/replica/CMIP6/CMIP/INM/INM-CM5-0/historical/r8i1p1f1/Amon/tas/gr1/v20190709/tas_Amon_INM-CM5-0_historical_r8i1p1f1_gr1_185001-194912.nc,https://esgf.nci.org.au/thredds/dodsC/esgcet/replica/CMIP6/CMIP/INM/INM-CM5-0/historical/r8i1p1f1/Amon/tas/gr1/v20190709/tas_Amon_INM-CM5-0_historical_r8i1p1f1_gr1_185001-194912.nc
INM-CM5-0,tas_Amon_INM-CM5-0_historical_r4i1p1f1_gr1_185001-194912.nc,https://esgf.nci.org.au/thredds/fileServer/esgcet/replica/CMIP6/CMIP/INM/INM-CM5-0/historical/r4i1p1f1/Amon/tas/gr1/v20190704/tas_Amon_INM-CM5-0_historical_r4i1p1f1_gr1_185001-194912.nc,https://esgf.nci.org.au/thredds/dodsC/esgcet/replica/CMIP6/CMIP/INM/INM-CM5-0/historical/r4i1p1f1/Amon/tas/gr1/v20190704/tas_Amon_INM-CM5-0_historical_r4i1p1f1_gr1_185001-194912.nc
INM-CM5-0,tas_Amon_INM-CM5-0_historical_r4i1p1f1_gr1_195001-201412.nc,https://esgf.nci.org.au/thredds/fileServer/esgcet/replica/CMIP6/CMIP/INM/INM-CM5-0/historical/r4i1p1f1/Amon/tas/gr1/v20190704/tas_Amon_INM-CM5-0_historical_r4i1p1f1_gr1_195001-201412.nc,https://esgf.nci.org.au/thredds/dodsC/esgcet/replica/CMIP6/CMIP/INM/INM-CM5-0/historical/r4i1p1f1/Amon/tas/gr1/v20190704/tas_Amon_INM-CM5-0_historical_r4i1p1f1_gr1_195001-201412.nc
INM-CM5-0,tas_Amon_INM-CM5-0_historical_r3i1p1f1_gr1_185001-194912.nc,https://esgf.nci.org.au/thredds/fileServer/esgcet/replica/CMIP6/CMIP/INM/INM-CM5-0/historical/r3i1p1f1/Amon/tas/gr1/v20190703/tas_Amon_INM-CM5-0_historical_r3i1p1f1_gr1_185001-194912.nc,https://esgf.nci.org.au/thredds/dodsC/esgcet/replica/CMIP6/CMIP/INM/INM-CM5-0/historical/r3i1p1f1/Amon/tas/gr1/v20190703/tas_Amon_INM-CM5-0_historical_r3i1p1f1_gr1_185001-194912.nc
INM-CM5-0,tas_Amon_INM-CM5-0_historical_r2i1p1f1_gr1_185001-194912.nc,https://esgf.nci.org.au/thredds/fileServer/esgcet/replica/CMIP6/CMIP/INM/INM-CM5-0/historical/r2i1p1f1/Amon/tas/gr1/v20190704/tas_Amon_INM-CM5-0_historical_r2i1p1f1_gr1_185001-194912.nc,https://esgf.nci.org.au/thredds/dodsC/esgcet/replica/CMIP6/CMIP/INM/INM-CM5-0/historical/r2i1p1f1/Amon/tas/gr1/v20190704/tas_Amon_INM-CM5-0_historical_r2i1p1f1_gr1_185001-194912.nc
INM-CM5-0,tas_Amon_INM-CM5-0_historical_r2i1p1f1_gr1_195001-201412.nc,https://esgf.nci.org.au/thredds/fileServer/esgcet/replica/CMIP6/CMIP/INM/INM-CM5-0/historical/r2i1p1f1/Amon/tas/gr1/v20190704/tas_Amon_INM-CM5-0_historical_r2i1p1f1_gr1_195001-201412.nc,https://esgf.nci.org.au/thredds/dodsC/esgcet/replica/CMIP6/CMIP/INM/INM-CM5-0/historical/r2i1p1f1/Amon/tas/gr1/v20190704/tas_Amon_INM-CM5-0_historical_r2i1p1f1_gr1_195001-201412.nc
